-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/cartographer
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/cartographer/carto_seongsu.pgm
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/cartographer/carto_seongsu.yaml
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/slam_toolbox
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/slam_toolbox/slam_toolbox_seongsu.yaml
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/maps/slam_toolbox/slam_toolbox_seongsu.pgm
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/ament_index/resource_index/package_run_dependencies/zeta2_navigation
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/ament_index/resource_index/parent_prefix_path/zeta2_navigation
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/environment/ament_prefix_path.sh
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/environment/path.sh
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/environment/path.dsv
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/local_setup.bash
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/local_setup.sh
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/local_setup.zsh
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/local_setup.dsv
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/package.dsv
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/ament_index/resource_index/packages/zeta2_navigation
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/cmake/zeta2_navigationConfig.cmake
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/cmake/zeta2_navigationConfig-version.cmake
-- Installing: /home/jinyoung/zeta_ws/install/zeta2_navigation/share/zeta2_navigation/package.xml
